[2026-06-06 18:01:17] BASLA | kuyruk: 46 alinti (2026 kapsami)
[2026-06-06 18:01:17]   >> Alinti flood: 2062361652012445775 (ana: 2062367493348368770)
[2026-06-06 18:01:38]   >> Hata (2062361652012445775): Page.evaluate: Execution context was destroyed, most likely because of a navigation
[2026-06-06 18:01:38]   >> Alinti flood: 2062093178426286535 (ana: 2062459383674474712)
[2026-06-06 18:02:00]      +0 kayit | kok:2062093178426286535 | konusma:0
[2026-06-06 18:02:00]   >> Alinti flood: 2062091139050578301 (ana: 2062092968752783862)
[2026-06-06 18:11:45] BASLA | kuyruk: 46 alinti (2026 kapsami) | kalan: 46
[2026-06-06 18:11:46] Keşif: 200 ana tweet status (alinti karti)...
[2026-06-06 18:14:17]   >> Keşif 25/200 | yeni alinti: 0
[2026-06-06 18:16:40]   >> Keşif 50/200 | yeni alinti: 0
[2026-06-06 18:19:15]   >> Keşif 75/200 | yeni alinti: 0
[2026-06-06 18:21:43]   >> Keşif 100/200 | yeni alinti: 0
[2026-06-06 18:24:01]   >> Keşif 125/200 | yeni alinti: 0
[2026-06-06 18:27:46]   >> Keşif 150/200 | yeni alinti: 0
[2026-06-06 18:31:07]   >> Keşif 175/200 | yeni alinti: 0
[2026-06-06 18:34:00]   >> Keşif 200/200 | yeni alinti: 0
[2026-06-06 18:34:05] Keşif bitti: +0 alinti ID
[2026-06-06 18:34:05]   >> Alinti flood: 2062361652012445775 (ana: 2062367493348368770)
[2026-06-06 18:34:25]   >> Hata (2062361652012445775): Page.evaluate: Execution context was destroyed, most likely because of a navigation
[2026-06-06 18:34:25]   >> Bos sayfa — tekrar (1/3): 2062361652012445775
[2026-06-06 18:34:25] Ilerleme: 0 alinti islendi | kuyruk: 46 | +0 kayit
[2026-06-06 18:34:25]   >> Alinti flood: 2062093178426286535 (ana: 2062459383674474712)
[2026-06-06 18:34:41]   >> Hata (2062093178426286535): Page.evaluate: Execution context was destroyed, most likely because of a navigation
[2026-06-06 18:34:41]   >> Bos sayfa — tekrar (1/3): 2062093178426286535
[2026-06-06 18:34:41] Ilerleme: 0 alinti islendi | kuyruk: 46 | +0 kayit
[2026-06-06 18:34:41]   >> Alinti flood: 2062091139050578301 (ana: 2062092968752783862)
[2026-06-06 18:34:57]   >> Hata (2062091139050578301): Page.evaluate: Execution context was destroyed, most likely because of a navigation
[2026-06-06 18:34:57]   >> Bos sayfa — tekrar (1/3): 2062091139050578301
[2026-06-06 18:34:57] Ilerleme: 0 alinti islendi | kuyruk: 46 | +0 kayit
[2026-06-06 18:34:57]   >> Alinti flood: 2061878740389441717 (ana: 2062474985419997310)
[2026-06-06 18:35:17]   >> Hata (2061878740389441717): Page.evaluate: Execution context was destroyed, most likely because of a navigation.
[2026-06-06 18:35:17]   >> Bos sayfa — tekrar (1/3): 2061878740389441717
[2026-06-06 18:35:17] Ilerleme: 0 alinti islendi | kuyruk: 46 | +0 kayit
[2026-06-06 18:35:17]   >> Alinti flood: 2061821178583384070 (ana: 2062426381707821096)
[2026-06-06 18:35:33]   >> Hata (2061821178583384070): Page.evaluate: Execution context was destroyed, most likely because of a navigation
[2026-06-06 18:35:33]   >> Bos sayfa — tekrar (1/3): 2061821178583384070
[2026-06-06 18:35:33] Ilerleme: 0 alinti islendi | kuyruk: 46 | +0 kayit
[2026-06-06 18:35:33]   >> Alinti flood: 2061783252390560234 (ana: 2061784198856249756)
[2026-06-06 18:36:12]      +0 kayit | kok:2061783252390560234 | konusma:0
[2026-06-06 18:36:12]   >> Bos sayfa — tekrar (1/3): 2061783252390560234
[2026-06-06 18:36:12] Ilerleme: 0 alinti islendi | kuyruk: 46 | +0 kayit
[2026-06-06 18:36:12]   >> Alinti flood: 2061734396860809343 (ana: 2061734756543320297)
[2026-06-06 18:36:51]      +10 kayit | kok:2061734396860809343 | konusma:10
[2026-06-06 18:36:56]   >> Alinti flood: 2060679477185626333 (ana: 2062590048646639930)
[2026-06-06 18:37:31]      +6 kayit | kok:2060679477185626333 | konusma:6
[2026-06-06 18:37:36]   >> Alinti flood: 2059022648227594674 (ana: 2059023579916685777)
[2026-06-06 18:38:11]      +5 kayit | kok:2059022648227594674 | konusma:5
[2026-06-06 18:38:16]   >> Alinti flood: 2058647081451987307 (ana: 2061158944152650075)
[2026-06-06 18:38:55]      +6 kayit | kok:2058647081451987307 | konusma:6
[2026-06-06 18:39:01]   >> Alinti flood: 2057367152655548766 (ana: 2057404196689723634)
[2026-06-06 18:39:36]      +5 kayit | kok:2057367152655548766 | konusma:5
[2026-06-06 18:39:41] Ilerleme: 5 alinti islendi | kuyruk: 41 | +32 kayit
[2026-06-06 18:39:41]   >> Alinti flood: 2057041110304731536 (ana: 2062524318299357516)
[2026-06-06 18:40:15]      +10 kayit | kok:2057041110304731536 | konusma:10
[2026-06-06 18:40:21]   >> Alinti flood: 2056701190927188230 (ana: 2062535174554845314)
[2026-06-06 18:41:00]      +8 kayit | kok:2056701190927188230 | konusma:8
[2026-06-06 18:41:05]   >> Alinti flood: 2056072229369086177 (ana: 2056096735689146828)
[2026-06-06 18:41:40]      +5 kayit | kok:2056072229369086177 | konusma:5
[2026-06-06 18:41:45]   >> Alinti flood: 2054160053880422467 (ana: 2062453463812878422)
[2026-06-06 18:42:24]      +7 kayit | kok:2054160053880422467 | konusma:7
[2026-06-06 18:42:29]   >> Alinti flood: 2053123159948194047 (ana: 2053151069731963355)
[2026-06-06 18:43:04]      +8 kayit | kok:2053123159948194047 | konusma:8
[2026-06-06 18:43:09] Ilerleme: 10 alinti islendi | kuyruk: 36 | +70 kayit
[2026-06-06 18:43:09]   >> Alinti flood: 2050907404582142320 (ana: 2062479142952616152)
[2026-06-06 18:43:53]      +4 kayit | kok:2050907404582142320 | konusma:4
[2026-06-06 18:43:55]   >> Alinti flood: 2049278237184860242 (ana: 2062356293168345242)
[2026-06-06 18:44:37]      +3 kayit | kok:2049278237184860242 | konusma:3
[2026-06-06 18:44:38]   >> Alinti flood: 2048709816999096349 (ana: 2061129198316421514)
[2026-06-06 18:44:57] BASLA | kuyruk: 46 alinti (2026 kapsami) | atlanan (once): 12 | kalan: 34
[2026-06-06 18:44:59]   >> Alinti flood: 2062361652012445775 (ana: 2062367493348368770)
[2026-06-06 18:44:59]   >> Hata (2062361652012445775): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (2/3): 2062361652012445775
[2026-06-06 18:44:59]   >> Alinti flood: 2062093178426286535 (ana: 2062459383674474712)
[2026-06-06 18:44:59]   >> Hata (2062093178426286535): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (2/3): 2062093178426286535
[2026-06-06 18:44:59]   >> Alinti flood: 2062091139050578301 (ana: 2062092968752783862)
[2026-06-06 18:44:59]   >> Hata (2062091139050578301): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (2/3): 2062091139050578301
[2026-06-06 18:44:59]   >> Alinti flood: 2061878740389441717 (ana: 2062474985419997310)
[2026-06-06 18:44:59]   >> Hata (2061878740389441717): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (2/3): 2061878740389441717
[2026-06-06 18:44:59]   >> Alinti flood: 2061821178583384070 (ana: 2062426381707821096)
[2026-06-06 18:44:59]   >> Hata (2061821178583384070): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (2/3): 2061821178583384070
[2026-06-06 18:44:59]   >> Alinti flood: 2061783252390560234 (ana: 2061784198856249756)
[2026-06-06 18:44:59]   >> Hata (2061783252390560234): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (2/3): 2061783252390560234
[2026-06-06 18:44:59]   >> Alinti flood: 2048709816999096349 (ana: 2061129198316421514)
[2026-06-06 18:44:59]   >> Hata (2048709816999096349): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2048709816999096349
[2026-06-06 18:44:59]   >> Alinti flood: 2047343957630189944 (ana: 2062540887503044724)
[2026-06-06 18:44:59]   >> Hata (2047343957630189944): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2047343957630189944
[2026-06-06 18:44:59]   >> Alinti flood: 2046329630873747618 (ana: 2045587086695391351)
[2026-06-06 18:44:59]   >> Hata (2046329630873747618): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2046329630873747618
[2026-06-06 18:44:59]   >> Alinti flood: 2045940601762242914 (ana: 2045954455288357156)
[2026-06-06 18:44:59]   >> Hata (2045940601762242914): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2045940601762242914
[2026-06-06 18:44:59]   >> Alinti flood: 2045860128201531837 (ana: 2050338489883906212)
[2026-06-06 18:44:59]   >> Hata (2045860128201531837): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2045860128201531837
[2026-06-06 18:44:59]   >> Alinti flood: 2045587086695391351 (ana: 2046329630873747618)
[2026-06-06 18:44:59]   >> Hata (2045587086695391351): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2045587086695391351
[2026-06-06 18:44:59]   >> Alinti flood: 2045137616064876775 (ana: 2050338131619045762)
[2026-06-06 18:44:59]   >> Hata (2045137616064876775): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2045137616064876775
[2026-06-06 18:44:59]   >> Alinti flood: 2042295059706474549 (ana: 2054891231927287939)
[2026-06-06 18:44:59]   >> Hata (2042295059706474549): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2042295059706474549
[2026-06-06 18:44:59]   >> Alinti flood: 2041821678246736075 (ana: 2053236548787699858)
[2026-06-06 18:44:59]   >> Hata (2041821678246736075): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2041821678246736075
[2026-06-06 18:44:59]   >> Alinti flood: 2039482783219785818 (ana: 2040911429574828223)
[2026-06-06 18:44:59]   >> Hata (2039482783219785818): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2039482783219785818
[2026-06-06 18:44:59]   >> Alinti flood: 2038986156075872628 (ana: 2039050447420326027)
[2026-06-06 18:44:59]   >> Hata (2038986156075872628): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2038986156075872628
[2026-06-06 18:44:59]   >> Alinti flood: 2038978575554982396 (ana: 2039006897102020705)
[2026-06-06 18:44:59]   >> Hata (2038978575554982396): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2038978575554982396
[2026-06-06 18:44:59]   >> Alinti flood: 2038939393747042666 (ana: 2039052597349204436)
[2026-06-06 18:44:59]   >> Hata (2038939393747042666): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2038939393747042666
[2026-06-06 18:44:59]   >> Alinti flood: 2038540980899516642 (ana: 2039096657459937720)
[2026-06-06 18:44:59]   >> Hata (2038540980899516642): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2038540980899516642
[2026-06-06 18:44:59]   >> Alinti flood: 2038540624740147254 (ana: 2039096427033383102)
[2026-06-06 18:44:59]   >> Hata (2038540624740147254): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2038540624740147254
[2026-06-06 18:44:59]   >> Alinti flood: 2037544068637405615 (ana: 2062548704364572982)
[2026-06-06 18:44:59]   >> Hata (2037544068637405615): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2037544068637405615
[2026-06-06 18:44:59]   >> Alinti flood: 2037528345336811550 (ana: 2037544068637405615)
[2026-06-06 18:44:59]   >> Hata (2037528345336811550): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:44:59]   >> Bos sayfa — tekrar (1/3): 2037528345336811550
[2026-06-06 18:44:59]   >> Alinti flood: 2034682128605073871 (ana: 2038392948862115920)
[2026-06-06 18:45:00]   >> Hata (2034682128605073871): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 2034682128605073871
[2026-06-06 18:45:00]   >> Alinti flood: 2032967681096274318 (ana: 2032969065820496180)
[2026-06-06 18:45:00]   >> Hata (2032967681096274318): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 2032967681096274318
[2026-06-06 18:45:00]   >> Alinti flood: 2029636652918849695 (ana: 2062260489858515231)
[2026-06-06 18:45:00]   >> Hata (2029636652918849695): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 2029636652918849695
[2026-06-06 18:45:00]   >> Alinti flood: 2026414462635307519 (ana: 2026807180884656189)
[2026-06-06 18:45:00]   >> Hata (2026414462635307519): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 2026414462635307519
[2026-06-06 18:45:00]   >> Alinti flood: 2016477799037517829 (ana: 2016584090019893422)
[2026-06-06 18:45:00]   >> Hata (2016477799037517829): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 2016477799037517829
[2026-06-06 18:45:00]   >> Alinti flood: 1962290696309637623 (ana: 2057788142090895482)
[2026-06-06 18:45:00]   >> Hata (1962290696309637623): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 1962290696309637623
[2026-06-06 18:45:00]   >> Alinti flood: 1960756838129131731 (ana: 2062450081781977489)
[2026-06-06 18:45:00]   >> Hata (1960756838129131731): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 1960756838129131731
[2026-06-06 18:45:00]   >> Alinti flood: 1952312791064248720 (ana: 2037625057279701149)
[2026-06-06 18:45:00]   >> Hata (1952312791064248720): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 1952312791064248720
[2026-06-06 18:45:00]   >> Alinti flood: 1940730876926775418 (ana: 2044747991458680936)
[2026-06-06 18:45:00]   >> Hata (1940730876926775418): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 1940730876926775418
[2026-06-06 18:45:00]   >> Alinti flood: 1904825338175140115 (ana: 2062833390970175812)
[2026-06-06 18:45:00]   >> Hata (1904825338175140115): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 1904825338175140115
[2026-06-06 18:45:00]   >> Alinti flood: 1770898482808643726 (ana: 2063250939578863720)
[2026-06-06 18:45:00]   >> Hata (1770898482808643726): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (1/3): 1770898482808643726
[2026-06-06 18:45:00]   >> Alinti flood: 2062361652012445775 (ana: 2062367493348368770)
[2026-06-06 18:45:00]   >> Hata (2062361652012445775): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2062093178426286535 (ana: 2062459383674474712)
[2026-06-06 18:45:00]   >> Hata (2062093178426286535): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2062091139050578301 (ana: 2062092968752783862)
[2026-06-06 18:45:00]   >> Hata (2062091139050578301): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00] Ilerleme: 15 alinti islendi | kuyruk: 31 | +0 kayit
[2026-06-06 18:45:00]   >> Alinti flood: 2061878740389441717 (ana: 2062474985419997310)
[2026-06-06 18:45:00]   >> Hata (2061878740389441717): Page.wait_for_timeout: Target page, context or browser has been closed
